ID,x0,x1,class
0,-1.634094,4.163718,0
1,1.538663,22.882399,1
2,12.521657,-4.482854,0
3,5.313878,0.783745,0
4,13.553992,-1.409386,0
5,20.827017,19.120096,1
6,15.597864,17.091883,1
7,12.930298,-18.378917,0
8,15.97968,-3.548246,0
9,-0.312783,17.174878,1
10,13.717382,-6.949396,0
11,17.044933,20.213068,1
12,2.985469,-9.387888,0
13,-2.359905,11.683629,1
14,-9.278021,7.302689,1
15,19.359033,20.658782,1
16,28.981622,19.22002,1
17,17.898841,27.089044,1
18,21.47465,-1.027387,0
19,17.465083,27.33366,1
20,-2.609793,13.745918,1
21,-3.308675,1.773646,0
22,1.987445,15.046671,1
23,1.911468,8.78173,0
24,10.534209,12.82177,1
25,-5.98491,11.671958,1
26,4.148656,-0.382086,0
27,18.789579,12.967962,1
28,16.088923,17.303951,1
29,0.126245,21.908585,1
30,11.058604,6.364498,0
31,4.128019,-1.962446,0
32,7.702293,24.39985,1
33,19.146583,-1.341495,0
34,4.079565,5.198294,0
35,12.989523,23.37029,1
36,2.790764,13.29319,1
37,14.39816,-2.157553,0
38,1.009332,-0.814076,0
39,-8.016478,12.330877,1
40,1.837442,21.484039,1
41,17.516156,19.758168,1
42,12.437783,13.619643,1
43,9.951082,12.266791,1
44,31.469278,15.316984,1
45,1.462135,6.471201,0
46,18.279212,23.975739,1
47,12.596825,32.773605,1
48,-1.475002,14.168754,1
49,9.859534,-22.555827,0
50,20.052189,8.360462,1
51,25.165744,17.017072,0
52,10.889458,24.400807,1
53,3.654789,2.79474,0
54,-7.504104,13.238978,1
55,0.283383,12.249929,1
56,20.361743,-4.221005,0
57,29.915006,-3.250551,0
58,17.40652,11.577534,0
59,-1.24347,2.587728,0
60,21.018596,12.827601,1
61,1.212904,17.071426,1
62,22.344826,16.816554,1
63,-3.877635,17.964915,1
64,16.471853,-2.671069,0
65,12.937458,-2.981614,0
66,23.881174,0.461573,0
67,3.713856,-0.650709,0
68,10.498333,-0.292406,0
69,19.15909,14.399125,1
70,16.299832,-8.110264,0
71,17.92301,6.279642,0
72,8.52808,-2.525291,0
73,30.717131,18.476415,1
74,-7.258003,0.826003,0
75,6.56261,32.558882,1
76,4.887954,24.012541,1
77,5.344187,26.718581,1
78,7.355322,21.257655,1
79,-4.446275,10.852899,1
80,4.677025,16.073842,0
81,-3.583057,0.779584,0
82,8.859664,-0.723534,0
83,11.456564,30.515661,1
84,-0.961011,19.822241,1
85,25.484427,9.136844,0
86,3.845133,12.505368,1
87,25.629314,7.088054,0
88,8.553486,-3.482826,0
89,-2.85004,16.108169,1
90,11.973765,33.718828,1
91,-1.345133,12.557542,1
92,-2.660325,15.353255,1
93,3.998994,16.817519,1
94,5.99281,4.626213,0
95,4.858931,-0.534655,0
96,20.330722,13.651387,0
97,0.00816,24.690255,1
98,24.49701,19.000162,1
99,5.786318,21.736608,1
100,21.003362,2.709886,0
101,9.698302,-10.026074,0
102,15.71351,-6.065733,0
103,2.922391,20.179484,1
104,2.860962,13.167542,1
105,19.394797,-4.872075,0
106,23.058945,-21.719181,0
107,22.718059,7.706854,0
108,21.095508,3.983286,0
109,21.19275,8.21869,1
110,17.555252,-2.423294,0
111,22.274183,1.905853,0
112,9.853309,-13.703266,0
113,-0.959948,15.311117,1
114,-3.092755,5.0679,0
115,-0.201172,14.97986,1
116,17.621014,20.209904,1
117,1.913889,20.242717,1
118,9.666935,5.189019,0
119,-5.230158,2.515872,0
120,0.501497,-4.41533,0
121,25.615943,6.626027,0
122,30.674139,8.201842,0
123,20.939971,10.337103,1
124,24.064556,10.558312,0
125,22.092784,8.191132,0
126,1.231691,-5.147423,0
127,27.602228,16.315358,1
128,29.77694,6.111798,0
129,3.353163,-1.99805,0
130,27.912681,9.577968,1
131,27.051556,5.070423,0
132,0.078041,-1.397545,0
133,6.624927,-7.79995,0
134,-10.024064,20.666862,0
135,26.929,12.754049,1
136,24.218301,9.270153,0
137,4.94045,0.831662,0
138,-12.041085,5.195463,0
139,3.656849,20.64579,1
140,3.935938,15.421004,1
141,3.908834,7.904188,0
142,0.068828,-2.547738,0
143,30.528922,11.038542,0
144,-5.682442,13.064636,1
145,6.279349,24.297412,1
146,-11.773599,9.009297,1
147,3.872395,-5.093559,0
148,15.11702,16.094304,0
149,14.888437,10.527167,1
150,5.159237,9.162094,0
151,10.200835,-4.866712,0
152,10.861274,-10.00536,0
153,-6.368997,14.418671,0
154,22.034069,-4.103371,0
155,27.269261,-7.494347,0
156,-4.526501,11.335206,1
157,6.180473,-13.587971,0
158,-3.831518,-8.320167,0
159,1.206264,13.453444,1
160,24.191516,7.96282,1
161,-13.588499,11.395581,0
162,20.841026,3.617934,1
163,29.184739,1.62516,0
164,16.868525,-17.559583,0
165,0.532365,8.072239,0
166,-3.263696,21.815108,1
167,18.797021,19.116971,1
168,4.204023,-8.918176,0
169,-4.120941,-1.900779,0
170,0.566517,18.868848,1
171,13.586688,-1.25122,0
172,20.967764,-12.487385,0
173,20.30389,0.592207,0
174,-5.695602,15.382919,0
175,-4.096918,9.414261,1
176,3.081951,16.615333,1
177,8.810854,-16.622221,0
178,21.557247,-4.684642,0
179,2.213047,11.535306,1
180,-2.229589,9.241823,0
181,-8.120827,6.591988,1
182,13.3639,2.856224,0
183,16.99323,12.384884,0
184,18.854743,1.835426,0
185,-8.4044,4.225496,1
186,-14.246615,9.298787,1
187,-9.171429,3.03822,0
188,-5.242018,8.836182,0
189,18.237332,-12.113876,0
190,5.475743,27.906775,1
191,-0.526143,23.612393,1
192,8.699893,22.241521,1
193,1.685143,14.444868,0
194,17.595384,0.438492,0
195,-10.897144,4.579094,1
196,21.869583,-4.123065,0
197,-0.168957,21.727438,1
198,17.003011,30.205472,1
199,2.784124,-19.165997,0
200,6.540884,14.005086,1
201,3.387556,25.277789,1
202,5.89224,19.963425,1
203,-10.085146,3.822561,1
204,7.659486,-3.785484,0
205,-3.865779,13.82889,1
206,10.036595,22.504623,1
207,15.527051,23.557448,1
208,18.561558,-6.329623,0
209,15.429235,-23.966726,0
210,11.692878,2.680255,0
211,22.250224,4.767871,0
212,6.95974,24.285936,1
213,13.919541,-4.469105,0
214,16.877553,-3.130695,0
215,3.641303,17.544483,1
216,6.104809,0.810973,0
217,23.801067,19.202377,1
218,14.445723,28.931998,1
219,0.728725,4.024246,1
220,13.088457,29.091983,1
221,13.11217,-11.954125,0
222,20.531022,23.052244,1
223,27.621984,20.702606,1
224,9.824409,22.544247,1
225,16.95057,20.078368,1
226,-2.537602,11.432609,1
227,7.65245,-0.975759,0
228,7.284604,-11.19915,0
229,5.488988,31.888566,1
230,29.840602,10.795607,0
231,5.61513,20.670843,1
232,22.584567,-1.344528,0
233,12.970504,23.25218,1
234,21.700629,1.188391,0
235,19.715341,11.201245,1
236,6.853699,22.099803,1
237,14.279479,0.304666,0
238,14.122628,29.171299,1
239,16.973182,-3.598913,0
240,-0.867021,-14.105724,0
241,-2.962238,16.018699,1
242,17.891119,14.354211,1
243,-1.446473,7.871858,0
244,6.026836,17.407784,1
245,-4.786135,10.125921,1
246,1.879491,19.419422,1
247,8.608058,22.167757,1
248,14.754877,-3.430715,1
249,16.307971,-6.204658,0
250,3.328548,21.867918,1
251,7.124029,-5.787583,0
252,11.264225,-11.560788,0
